Grammar:

Rule 0     S' -> program
Rule 1     program -> error
Rule 2     program -> funclist
Rule 3     funclist -> NAME
Rule 4     funclist -> funclist error
Rule 5     funclist -> function
Rule 6     funclist -> funclist function
Rule 7     function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
Rule 8     _1_arglist_optional -> arglist
Rule 9     _1_arglist_optional -> <empty>
Rule 10    _2_locals_optional -> locals
Rule 11    _2_locals_optional -> <empty>
Rule 12    function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
Rule 13    _3_arglist_optional -> arglist
Rule 14    _3_arglist_optional -> <empty>
Rule 15    _4_locals_optional -> locals
Rule 16    _4_locals_optional -> <empty>
Rule 17    statements -> error
Rule 18    statements -> statements error statement
Rule 19    statements -> statement
Rule 20    statements -> statements ; statement
Rule 21    statement -> BEGIN error END
Rule 22    statement -> RETURN error
Rule 23    statement -> READ ( error )
Rule 24    statement -> WRITE ( error )
Rule 25    statement -> PRINT ( error )
Rule 26    statement -> location error expr
Rule 27    statement -> IF error THEN statement _5_ELSE_statement_optional
Rule 28    _5_ELSE_statement_optional -> ELSE statement
Rule 29    _5_ELSE_statement_optional -> <empty>
Rule 30    statement -> WHILE error DO statement
Rule 31    statement -> BEGIN statements END
Rule 32    statement -> BREAK
Rule 33    statement -> SKIP
Rule 34    statement -> NAME ( exprlist )
Rule 35    statement -> RETURN expr
Rule 36    statement -> READ ( location )
Rule 37    statement -> WRITE ( expr )
Rule 38    statement -> PRINT ( LITERAL )
Rule 39    statement -> location ASIG expr
Rule 40    statement -> IF relation THEN statement _6_ELSE_statement_optional
Rule 41    _6_ELSE_statement_optional -> ELSE statement
Rule 42    _6_ELSE_statement_optional -> <empty>
Rule 43    statement -> WHILE relation DO statement
Rule 44    expr -> FLOAT_T ( error )
Rule 45    expr -> INT_T ( error )
Rule 46    expr -> NAME [ error ]
Rule 47    expr -> ( error )
Rule 48    expr -> ADD error
Rule 49    expr -> SUB error
Rule 50    expr -> expr error expr
Rule 51    expr -> FLOAT_T ( expr )
Rule 52    expr -> INT_T ( expr )
Rule 53    expr -> FLOAT
Rule 54    expr -> INT
Rule 55    expr -> NAME
Rule 56    expr -> NAME ( exprlist )
Rule 57    expr -> NAME [ expr ]
Rule 58    expr -> ( expr )
Rule 59    expr -> ADD expr
Rule 60    expr -> SUB expr
Rule 61    expr -> expr DIV expr
Rule 62    expr -> expr MUL expr
Rule 63    expr -> expr SUB expr
Rule 64    expr -> expr ADD expr
Rule 65    exprlist -> error
Rule 66    exprlist -> exprlist error expr
Rule 67    exprlist -> expr
Rule 68    exprlist -> exprlist , expr
Rule 69    relation -> ( error )
Rule 70    relation -> NOT error
Rule 71    relation -> relation error relation
Rule 72    relation -> error DI expr
Rule 73    relation -> error II expr
Rule 74    relation -> error MAI expr
Rule 75    relation -> error MEI expr
Rule 76    relation -> error > expr
Rule 77    relation -> error < expr
Rule 78    relation -> expr DI error
Rule 79    relation -> expr II error
Rule 80    relation -> expr MAI error
Rule 81    relation -> expr MEI error
Rule 82    relation -> expr > error
Rule 83    relation -> expr < error
Rule 84    relation -> ( relation )
Rule 85    relation -> NOT relation
Rule 86    relation -> relation OR relation
Rule 87    relation -> relation AND relation
Rule 88    relation -> expr DI expr
Rule 89    relation -> expr II expr
Rule 90    relation -> expr MAI expr
Rule 91    relation -> expr MEI expr
Rule 92    relation -> expr > expr
Rule 93    relation -> expr < expr
Rule 94    arg -> NAME : FLOAT_T error
Rule 95    arg -> NAME : INT_T error
Rule 96    arg -> NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
Rule 97    _7_0x5b_expr_0x5d_optional -> [ expr ]
Rule 98    _7_0x5b_expr_0x5d_optional -> <empty>
Rule 99    arg -> NAME : INT_T _8_0x5b_expr_0x5d_optional
Rule 100   _8_0x5b_expr_0x5d_optional -> [ expr ]
Rule 101   _8_0x5b_expr_0x5d_optional -> <empty>
Rule 102   arglist -> error
Rule 103   arglist -> arglist error arg
Rule 104   arglist -> arg
Rule 105   arglist -> arglist , arg
Rule 106   locals -> error
Rule 107   locals -> function ; error
Rule 108   locals -> arg ; error
Rule 109   locals -> function ;
Rule 110   locals -> arg ;
Rule 111   locals -> locals function ;
Rule 112   locals -> locals arg ;
Rule 113   location -> NAME [ error ]
Rule 114   location -> error
Rule 115   location -> NAME [ expr ]
Rule 116   location -> NAME

Terminals, with rules where they appear:

(                    : 7 12 23 24 25 34 36 37 38 44 45 47 51 52 56 58 69 84
